 st          =    1.0000000000000000     
 fnorm       =   7.94407100785446103E-018
 length seg  =   0.50000000    
 delta       =   0.50000000000000000     
 vsol        =   2.99999993294477463E-002
 vsol        =    3.1666666977107534     
 vsalt       =   8.24479000715206273E-002
 csalt       =   0.10000000000000001     
 pHbulk      =    3.0000000000000000     
 pKa         =    7.0000000000000000     
 pK0         =    8.7389199058094462     
 K0          =   1.82423210291294823E-009
 zpos        =    1.0000000000000000     
 zneg        =   -1.0000000000000000     
 cuantas     =       200000
 iterations  =           47
 sigma       =   0.10000000000000001     
