 st          =    110.80800000000001     
 fnorm       =   6.04195699198406144E-021
 length seg  =   0.50000000    
 delta       =   0.50000000000000000     
 vsol        =   2.99999993294477463E-002
 vsol        =    3.1666666977107534     
 vsalt       =   8.24479666048335280E-002
 vsalt2       =   8.24479666048335280E-002
 csalt       =   0.10000000000000001     
 pHbulk      =    7.0000000000000000     
 pKw         =    14.000000000000000     
 pKa         =    7.0000000000000000     
 pK0         =    8.7389495954601504     
 K0          =   1.82410739729281551E-009
 sigmaq      =    0.0000000000000000        0.0000000000000000     
 zpos        =    1.0000000000000000     
 zpos2        =    3.0000000000000000     
 zneg        =   -1.0000000000000000     
 cuantas     =       200000
 iterations  =           77
 sigma       =   5.99999986588954995E-003
